05-03 10:20 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-03 10:22 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-03 10:22 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-03 10:22 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-03 10:22 travis_attack.data DEBUG    Total training epochs:9305
05-03 10:22 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1220, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1220, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1221, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1221, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1222, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1222, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1223, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1223, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1224, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1224, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1225, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1225, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1226, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1226, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1227, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1227, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:46 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1228, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1228, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1229, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1229, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1230, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1230, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1231, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1231, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1232, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1232, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1233, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1233, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1234, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1234, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1235, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1235, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1236, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1236, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1237, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1237, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1238, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1238, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1239, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1239, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1240, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1240, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1241, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1241, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1242, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1242, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1243, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1243, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1244, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1244, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1245, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1245, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1246, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:47 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1246, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1247, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1247, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1248, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1248, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1249, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1249, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1250, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1250, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1251, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1251, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1252, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1252, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1253, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1253, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1254, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1254, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1255, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1255, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1256, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1256, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1257, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1257, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1258, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1258, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1259, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1259, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1260, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1260, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1261, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1261, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1262, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1262, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1263, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1263, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1264, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1264, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1265, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1265, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:48 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1266, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1266, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1267, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1267, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1268, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1268, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1269, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1269, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1270, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1270, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1271, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1271, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1272, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1272, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1273, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1273, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1274, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1274, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1275, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1275, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1276, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1276, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1277, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1277, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1278, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1278, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1279, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1279, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1280, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1280, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1281, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1281, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1282, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1282, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1283, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1283, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1284, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1284, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1285, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1285, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:49 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1286, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 11:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1286, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 11:50 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 1287, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
